"","lat","lon","elevation","time","t","delta.lat","delta.lon"
"1",39.189586,-96.579581,324.735994549468,2024-02-06 12:27:52,0,0,0
"2",39.189586,-96.579581,324.722761410289,2024-02-06 12:27:53,1,0,0
"3",39.189582,-96.579579,324.714868531562,2024-02-06 12:27:54,2,-3.9999999970064e-06,2.00000000916134e-06
"4",39.189576,-96.579576,324.70492835436,2024-02-06 12:27:55,3,-9.99999999606871e-06,5.00000000158707e-06
"5",39.18957,-96.579571,324.694066987373,2024-02-06 12:27:56,4,-1.5999999995131e-05,1.00000000031741e-05
"6",39.189564,-96.579566,324.681601475924,2024-02-06 12:27:57,5,-2.20000000012988e-05,1.50000000047612e-05
"7",39.189557,-96.579561,324.668367302045,2024-02-06 12:27:58,6,-2.89999999978363e-05,2.00000000063483e-05
"8",39.18955,-96.579553,324.654475074261,2024-02-06 12:27:59,7,-3.60000000014793e-05,2.80000000003611e-05
"9",39.189544,-96.579545,324.639534501359,2024-02-06 12:28:00,8,-4.20000000005416e-05,3.60000000085847e-05
"10",39.189538,-96.579537,324.622257372364,2024-02-06 12:28:01,9,-4.79999999996039e-05,4.40000000025975e-05
"11",39.189531,-96.579529,324.604021801613,2024-02-06 12:28:02,10,-5.49999999961415e-05,5.20000000108212e-05
"12",39.189524,-96.57952,324.584783807397,2024-02-06 12:28:03,11,-6.19999999997844e-05,6.10000000023092e-05
"13",39.189517,-96.579511,324.564545482397,2024-02-06 12:28:04,12,-6.8999999996322e-05,7.00000000080081e-05
"14",39.18951,-96.579502,324.542625529692,2024-02-06 12:28:05,13,-7.5999999999965e-05,7.89999999994961e-05
"15",39.189503,-96.579493,324.517891784199,2024-02-06 12:28:06,14,-8.29999999965025e-05,8.8000000005195e-05
"16",39.189495,-96.579484,324.490889153443,2024-02-06 12:28:07,15,-9.09999999976208e-05,9.70000000108939e-05
"17",39.189487,-96.579473,324.460524144582,2024-02-06 12:28:08,16,-9.8999999998739e-05,0.000108000000011543
"18",39.189479,-96.579462,324.426474794745,2024-02-06 12:28:09,17,-0.000106999999999857,0.000118999999997982
"19",39.189471,-96.579452,324.38784560468,2024-02-06 12:28:10,18,-0.000115000000000975,0.000129000000001156
"20",39.189463,-96.579441,324.344519702718,2024-02-06 12:28:11,19,-0.000122999999994988,0.000140000000001805
"21",39.189454,-96.579432,324.296304597519,2024-02-06 12:28:12,20,-0.000132000000000687,0.000149000000007504
"22",39.189445,-96.579423,324.242896689102,2024-02-06 12:28:13,21,-0.000140999999999281,0.000157999999998992
"23",39.189435,-96.579414,324.184413547628,2024-02-06 12:28:14,22,-0.000150999999995349,0.000167000000004691
"24",39.189426,-96.579405,324.119944588281,2024-02-06 12:28:15,23,-0.000160000000001048,0.00017600000001039
"25",39.189418,-96.579395,324.048231656663,2024-02-06 12:28:16,24,-0.000167999999995061,0.000185999999999353
"26",39.189412,-96.579383,323.968991515227,2024-02-06 12:28:17,25,-0.000174000000001229,0.000197999999997478
"27",39.189406,-96.57937,323.885734055191,2024-02-06 12:28:18,26,-0.000180000000000291,0.000211000000007289
"28",39.189401,-96.579356,323.801879892126,2024-02-06 12:28:19,27,-0.000185000000001878,0.000225000000000364
"29",39.189396,-96.579342,323.713038939051,2024-02-06 12:28:20,28,-0.00018999999999636,0.00023900000000765
"30",39.189392,-96.579327,323.618425836787,2024-02-06 12:28:21,29,-0.000194000000000472,0.0002539999999982
"31",39.189389,-96.579312,323.514843499288,2024-02-06 12:28:22,30,-0.000197000000000003,0.000269000000002961
"32",39.189385,-96.579297,323.421505082399,2024-02-06 12:28:23,31,-0.000200999999997009,0.000284000000007723
"33",39.18938,-96.579284,323.328547754325,2024-02-06 12:28:24,32,-0.000205999999998596,0.000297000000003322
"34",39.189375,-96.57927,323.234391163103,2024-02-06 12:28:25,33,-0.000211000000000183,0.000311000000010608
"35",39.189369,-96.579257,323.141214216128,2024-02-06 12:28:26,34,-0.000216999999999246,0.000324000000006208
"36",39.189362,-96.579244,323.054583668709,2024-02-06 12:28:27,35,-0.000223999999995783,0.000337000000001808
"37",39.189352,-96.579232,322.955692009069,2024-02-06 12:28:28,36,-0.000233999999998957,0.000348999999999933
"38",39.189343,-96.57922,322.849646124989,2024-02-06 12:28:29,37,-0.000242999999997551,0.000360999999998057
"39",39.189333,-96.579209,322.737145879306,2024-02-06 12:28:30,38,-0.000253000000000725,0.000371999999998707
"40",39.189323,-96.579199,322.619480491616,2024-02-06 12:28:31,39,-0.000262999999996794,0.000382000000001881
"41",39.189313,-96.579188,322.492633862421,2024-02-06 12:28:32,40,-0.000272999999999968,0.00039300000000253
"42",39.189304,-96.579178,322.37287492957,2024-02-06 12:28:33,41,-0.000281999999998561,0.000403000000005704
"43",39.189294,-96.579167,322.256843893789,2024-02-06 12:28:34,42,-0.000292000000001735,0.000414000000006354
"44",39.189285,-96.579155,322.141710857861,2024-02-06 12:28:35,43,-0.000301000000000329,0.000426000000004478
"45",39.189276,-96.579142,322.021263555624,2024-02-06 12:28:36,44,-0.000309999999998922,0.000439000000000078
"46",39.189267,-96.579129,321.905233226717,2024-02-06 12:28:37,45,-0.000318999999997516,0.000452000000009889
"47",39.189259,-96.579117,321.77724575717,2024-02-06 12:28:38,46,-0.000326999999998634,0.000464000000008014
"48",39.18925,-96.579106,321.64183121454,2024-02-06 12:28:39,47,-0.000335999999997227,0.000475000000008663
"49",39.189241,-96.579096,321.525998111814,2024-02-06 12:28:40,48,-0.000344999999995821,0.000484999999997626
"50",39.189232,-96.579088,321.406820570119,2024-02-06 12:28:41,49,-0.00035400000000152,0.00049300000000585
"51",39.189223,-96.579081,321.288408923894,2024-02-06 12:28:42,50,-0.000363000000000113,0.000500000000002387
"52",39.189215,-96.579074,321.174645719118,2024-02-06 12:28:43,51,-0.000371000000001231,0.000506999999998925
"53",39.189206,-96.579066,321.052334451117,2024-02-06 12:28:44,52,-0.000379999999999825,0.000515000000007149
"54",39.189197,-96.579057,320.942214298993,2024-02-06 12:28:45,53,-0.000388999999998418,0.000523999999998637
"55",39.189189,-96.579047,320.825785298832,2024-02-06 12:28:46,54,-0.000396999999999537,0.000534000000001811
"56",39.189181,-96.579038,320.708955829032,2024-02-06 12:28:47,55,-0.000405000000000655,0.00054300000000751
"57",39.189173,-96.579029,320.601235850714,2024-02-06 12:28:48,56,-0.000413000000001773,0.000551999999998998
"58",39.189164,-96.57902,320.508024389856,2024-02-06 12:28:49,57,-0.000422000000000367,0.000561000000004697
"59",39.189155,-96.579011,320.42669965513,2024-02-06 12:28:50,58,-0.00043099999999896,0.000570000000010396
"60",39.189145,-96.579002,320.369163917378,2024-02-06 12:28:51,59,-0.000440999999995029,0.000579000000001884
"61",39.189136,-96.578994,320.321751529351,2024-02-06 12:28:52,60,-0.000450000000000728,0.000587000000010107
"62",39.189126,-96.578987,320.274927052669,2024-02-06 12:28:53,61,-0.000459999999996796,0.000594000000006645
"63",39.189117,-96.578981,320.224682661705,2024-02-06 12:28:54,62,-0.00046899999999539,0.000600000000005707
"64",39.189107,-96.578974,320.168719500303,2024-02-06 12:28:55,63,-0.000478999999998564,0.000607000000002245
"65",39.189097,-96.578968,320.121271125972,2024-02-06 12:28:56,64,-0.000489000000001738,0.000613000000001307
"66",39.189087,-96.578963,320.081645716913,2024-02-06 12:28:57,65,-0.000498999999997807,0.000618000000002894
"67",39.189077,-96.578959,320.037162477151,2024-02-06 12:28:58,66,-0.000509000000000981,0.000622000000007006
"68",39.189066,-96.578956,319.983890198171,2024-02-06 12:28:59,67,-0.00052000000000163,0.000624999999999432
"69",39.189055,-96.578954,319.941797406413,2024-02-06 12:29:00,68,-0.000530999999995174,0.000627000000008593
"70",39.189043,-96.578953,319.897482936271,2024-02-06 12:29:01,69,-0.000543000000000404,0.000628000000006068
"71",39.189029,-96.578952,319.860247236677,2024-02-06 12:29:02,70,-0.000557000000000585,0.000629000000003543
"72",39.189017,-96.578951,319.824531828985,2024-02-06 12:29:03,71,-0.000568999999998709,0.000630000000001019
"73",39.189006,-96.57895,319.781383061782,2024-02-06 12:29:04,72,-0.000579999999999359,0.000630999999998494
"74",39.188996,-96.578949,319.736611278728,2024-02-06 12:29:05,73,-0.000589999999995428,0.00063200000001018
"75",39.188987,-96.578947,319.689357033931,2024-02-06 12:29:06,74,-0.000599000000001126,0.00063400000000513
"76",39.188979,-96.578946,319.644483515993,2024-02-06 12:29:07,75,-0.000606999999995139,0.000635000000002606
"77",39.18897,-96.578944,319.60736724548,2024-02-06 12:29:08,76,-0.000616000000000838,0.000636999999997556
"78",39.188958,-96.578941,319.575525325723,2024-02-06 12:29:09,77,-0.000627999999998963,0.000640000000004193
"79",39.188946,-96.578937,319.545915532857,2024-02-06 12:29:10,78,-0.000639999999997087,0.000644000000008305
"80",39.188935,-96.578932,319.516326671466,2024-02-06 12:29:11,79,-0.000650999999997737,0.000649000000009892
"81",39.188923,-96.578927,319.492240903899,2024-02-06 12:29:12,80,-0.000662999999995861,0.000654000000011479
"82",39.188911,-96.578921,319.472072506323,2024-02-06 12:29:13,81,-0.000675000000001091,0.000660000000010541
"83",39.1889,-96.578915,319.447067635134,2024-02-06 12:29:14,82,-0.000686000000001741,0.000666000000009603
"84",39.188888,-96.578908,319.40759875346,2024-02-06 12:29:15,83,-0.000697999999999865,0.000673000000006141
"85",39.188877,-96.578902,319.367591187358,2024-02-06 12:29:16,84,-0.000709000000000515,0.000679000000005203
"86",39.188866,-96.578895,319.31071678549,2024-02-06 12:29:17,85,-0.000720000000001164,0.000686000000001741
"87",39.188854,-96.578887,319.249156347476,2024-02-06 12:29:18,86,-0.000731999999999289,0.000694000000009964
"88",39.188843,-96.57888,319.186141277663,2024-02-06 12:29:19,87,-0.000742999999999938,0.000701000000006502
"89",39.188831,-96.578873,319.113405934535,2024-02-06 12:29:20,88,-0.000754999999998063,0.00070800000000304
"90",39.18882,-96.578867,319.030557566322,2024-02-06 12:29:21,89,-0.000765999999998712,0.000714000000002102
"91",39.188808,-96.578861,318.949958075769,2024-02-06 12:29:22,90,-0.000777999999996837,0.000720000000001164
"92",39.188797,-96.578856,318.869905321859,2024-02-06 12:29:23,91,-0.000788999999997486,0.000725000000002751
"93",39.188787,-96.578851,318.791233321652,2024-02-06 12:29:24,92,-0.00079900000000066,0.000730000000004338
"94",39.188776,-96.578846,318.717705255374,2024-02-06 12:29:25,93,-0.00081000000000131,0.000735000000005925
"95",39.188764,-96.578841,318.649577883072,2024-02-06 12:29:26,94,-0.000821999999999434,0.000740000000007512
"96",39.188753,-96.578836,318.576933342032,2024-02-06 12:29:27,95,-0.000833000000000084,0.0007450000000091
"97",39.188741,-96.578832,318.507326636463,2024-02-06 12:29:28,96,-0.000844999999998208,0.000748999999999
"98",39.188729,-96.578828,318.455388315022,2024-02-06 12:29:29,97,-0.000856999999996333,0.000753000000003112
"99",39.188716,-96.578825,318.393629960716,2024-02-06 12:29:30,98,-0.000869999999999038,0.000756000000009749
"100",39.188703,-96.578824,318.333289146423,2024-02-06 12:29:31,99,-0.000883000000001744,0.000757000000007224
"101",39.188691,-96.578823,318.278479661793,2024-02-06 12:29:32,100,-0.000894999999999868,0.000758000000004699
"102",39.188678,-96.578825,318.221213135868,2024-02-06 12:29:33,101,-0.000907999999995468,0.000756000000009749
"103",39.188666,-96.578826,318.159663983621,2024-02-06 12:29:34,102,-0.000920000000000698,0.000754999999998063
"104",39.188655,-96.578829,318.093801768497,2024-02-06 12:29:35,103,-0.000931000000001347,0.000752000000005637
"105",39.188643,-96.578831,318.016041121446,2024-02-06 12:29:36,104,-0.000942999999999472,0.000750000000010687
"106",39.188633,-96.578833,317.935700449161,2024-02-06 12:29:37,105,-0.000952999999995541,0.000748000000001525
"107",39.188622,-96.578835,317.849576585926,2024-02-06 12:29:38,106,-0.00096399999999619,0.000746000000006575
"108",39.18861,-96.578836,317.756533575244,2024-02-06 12:29:39,107,-0.00097600000000142,0.0007450000000091
"109",39.188599,-96.578838,317.654625128023,2024-02-06 12:29:40,108,-0.000986999999994964,0.000742999999999938
"110",39.188588,-96.578841,317.553337013349,2024-02-06 12:29:41,109,-0.000997999999995614,0.000740000000007512
"111",39.188576,-96.578844,317.461866909638,2024-02-06 12:29:42,110,-0.00101000000000084,0.000737000000000876
"112",39.188564,-96.578847,317.388081744313,2024-02-06 12:29:43,111,-0.00102199999999897,0.00073400000000845
"113",39.188553,-96.578849,317.321218108758,2024-02-06 12:29:44,112,-0.00103299999999962,0.000731999999999289
"114",39.188541,-96.578851,317.267191791907,2024-02-06 12:29:45,113,-0.00104499999999774,0.000730000000004338
"115",39.18853,-96.578853,317.221127691679,2024-02-06 12:29:46,114,-0.00105599999999839,0.000728000000009388
"116",39.188518,-96.578856,317.193483311683,2024-02-06 12:29:47,115,-0.00106799999999652,0.000725000000002751
"117",39.188506,-96.578858,317.181613641791,2024-02-06 12:29:48,116,-0.00108000000000175,0.000723000000007801
"118",39.188495,-96.578861,317.166304052807,2024-02-06 12:29:49,117,-0.00109099999999529,0.000720000000001164
"119",39.188484,-96.578863,317.168879236095,2024-02-06 12:29:50,118,-0.00110199999999594,0.000718000000006214
"120",39.188472,-96.578866,317.180431588553,2024-02-06 12:29:51,119,-0.00111400000000117,0.000714999999999577
"121",39.18846,-96.578869,317.179804789834,2024-02-06 12:29:52,120,-0.00112599999999929,0.000712000000007151
"122",39.188448,-96.578872,317.179885927588,2024-02-06 12:29:53,121,-0.00113799999999742,0.000709000000000515
"123",39.188436,-96.578875,317.1831453247,2024-02-06 12:29:54,122,-0.00114999999999554,0.000706000000008089
"124",39.188424,-96.578878,317.184772982262,2024-02-06 12:29:55,123,-0.00116200000000077,0.000703000000001452
"125",39.188412,-96.578882,317.191634448245,2024-02-06 12:29:56,124,-0.0011739999999989,0.000699000000011551
"126",39.1884,-96.578885,317.203055975027,2024-02-06 12:29:57,125,-0.00118599999999702,0.000696000000004915
"127",39.188389,-96.578886,317.200891849585,2024-02-06 12:29:58,126,-0.00119699999999767,0.00069500000000744
"128",39.188379,-96.578886,317.192913716659,2024-02-06 12:29:59,127,-0.00120700000000085,0.00069500000000744
"129",39.188368,-96.578886,317.190336296335,2024-02-06 12:30:00,128,-0.0012180000000015,0.00069500000000744
"130",39.188357,-96.578885,317.195416174829,2024-02-06 12:30:01,129,-0.00122899999999504,0.000696000000004915
"131",39.188347,-96.578886,317.191514894366,2024-02-06 12:30:02,130,-0.00123899999999821,0.00069500000000744
"132",39.188336,-96.578886,317.196101170033,2024-02-06 12:30:03,131,-0.00124999999999886,0.00069500000000744
"133",39.188325,-96.578886,317.203259036876,2024-02-06 12:30:04,132,-0.00126099999999951,0.00069500000000744
"134",39.188314,-96.578885,317.225899328478,2024-02-06 12:30:05,133,-0.00127200000000016,0.000696000000004915
"135",39.188303,-96.578885,317.261102300137,2024-02-06 12:30:06,134,-0.00128300000000081,0.000696000000004915
"136",39.188292,-96.578884,317.303300807253,2024-02-06 12:30:07,135,-0.00129400000000146,0.00069700000000239
"137",39.188281,-96.578884,317.344292889349,2024-02-06 12:30:08,136,-0.001304999999995,0.00069700000000239
"138",39.18827,-96.578884,317.389814173803,2024-02-06 12:30:09,137,-0.00131599999999565,0.00069700000000239
"139",39.188259,-96.578884,317.445009227842,2024-02-06 12:30:10,138,-0.0013269999999963,0.00069700000000239
"140",39.188247,-96.578884,317.504384910688,2024-02-06 12:30:11,139,-0.00133900000000153,0.00069700000000239
"141",39.188236,-96.578885,317.560661752708,2024-02-06 12:30:12,140,-0.00134999999999508,0.000696000000004915
"142",39.188225,-96.578887,317.62583835423,2024-02-06 12:30:13,141,-0.00136099999999573,0.000694000000009964
"143",39.188213,-96.57889,317.697801305912,2024-02-06 12:30:14,142,-0.00137300000000096,0.000691000000003328
"144",39.188201,-96.578894,317.768802301958,2024-02-06 12:30:15,143,-0.00138499999999908,0.000686999999999216
"145",39.188189,-96.578899,317.834902633913,2024-02-06 12:30:16,144,-0.00139699999999721,0.000681999999997629
"146",39.188178,-96.578906,317.887159455568,2024-02-06 12:30:17,145,-0.00140799999999786,0.000675000000001091
"147",39.188167,-96.578915,317.92987762671,2024-02-06 12:30:18,146,-0.0014189999999985,0.000666000000009603
"148",39.188156,-96.578926,317.969781103544,2024-02-06 12:30:19,147,-0.00142999999999915,0.000655000000008954
"149",39.188147,-96.578939,318.006016125903,2024-02-06 12:30:20,148,-0.00143899999999775,0.000641999999999143
"150",39.188137,-96.578951,318.030364568345,2024-02-06 12:30:21,149,-0.00144900000000092,0.000630000000001019
"151",39.188127,-96.578963,318.058876563795,2024-02-06 12:30:22,150,-0.00145899999999699,0.000618000000002894
"152",39.188118,-96.578973,318.07977309823,2024-02-06 12:30:23,151,-0.00146799999999558,0.00060799999999972
"153",39.188109,-96.578982,318.096167448908,2024-02-06 12:30:24,152,-0.00147700000000128,0.000599000000008232
"154",39.1881,-96.57899,318.102024578489,2024-02-06 12:30:25,153,-0.00148599999999988,0.000591000000000008
"155",39.188092,-96.578997,318.112337226048,2024-02-06 12:30:26,154,-0.00149400000000099,0.000584000000003471
"156",39.188084,-96.579001,318.109765693545,2024-02-06 12:30:27,155,-0.00150199999999501,0.000579999999999359
"157",39.188074,-96.579002,318.100898988545,2024-02-06 12:30:28,156,-0.00151199999999818,0.000579000000001884
"158",39.188065,-96.579001,318.084898563102,2024-02-06 12:30:29,157,-0.00152099999999677,0.000579999999999359
"159",39.188055,-96.578998,318.069497348741,2024-02-06 12:30:30,158,-0.00153099999999995,0.000583000000005995
"160",39.188045,-96.578992,318.048692865297,2024-02-06 12:30:31,159,-0.00154099999999602,0.000589000000005058
"161",39.188034,-96.578986,318.021582297981,2024-02-06 12:30:32,160,-0.00155199999999667,0.00059500000000412
"162",39.188025,-96.578978,317.997059033252,2024-02-06 12:30:33,161,-0.00156099999999526,0.000602999999998133
"163",39.188016,-96.57897,317.973410400562,2024-02-06 12:30:34,162,-0.00157000000000096,0.000611000000006356
"164",39.188008,-96.578961,317.94902604539,2024-02-06 12:30:35,163,-0.00157799999999497,0.000619999999997844
"165",39.187999,-96.578951,317.931681703776,2024-02-06 12:30:36,164,-0.00158700000000067,0.000630000000001019
"166",39.187989,-96.578939,317.914472718723,2024-02-06 12:30:37,165,-0.00159699999999674,0.000641999999999143
"167",39.187979,-96.578927,317.902555355802,2024-02-06 12:30:38,166,-0.00160699999999991,0.000654000000011479
"168",39.187969,-96.578914,317.893653020263,2024-02-06 12:30:39,167,-0.00161699999999598,0.000667000000007079
"169",39.187959,-96.578902,317.896052212454,2024-02-06 12:30:40,168,-0.00162699999999916,0.000679000000005203
"170",39.187949,-96.578889,317.906860826537,2024-02-06 12:30:41,169,-0.00163699999999523,0.000692000000000803
"171",39.187938,-96.578878,317.916699470952,2024-02-06 12:30:42,170,-0.00164799999999587,0.000703000000001452
"172",39.187928,-96.578867,317.931202512234,2024-02-06 12:30:43,171,-0.00165799999999905,0.000714000000002102
"173",39.187919,-96.578856,317.963460524566,2024-02-06 12:30:44,172,-0.00166699999999764,0.000725000000002751
"174",39.187909,-96.578844,317.999210751615,2024-02-06 12:30:45,173,-0.00167700000000082,0.000737000000000876
"175",39.187899,-96.578832,318.037328789942,2024-02-06 12:30:46,174,-0.00168699999999689,0.000748999999999
"176",39.187889,-96.578821,318.072459255345,2024-02-06 12:30:47,175,-0.00169700000000006,0.00075999999999965
"177",39.187879,-96.578812,318.109349686652,2024-02-06 12:30:48,176,-0.00170699999999613,0.000769000000005349
"178",39.187869,-96.578803,318.14463063702,2024-02-06 12:30:49,177,-0.0017169999999993,0.000778000000011048
"179",39.187858,-96.578794,318.170230495743,2024-02-06 12:30:50,178,-0.00172799999999995,0.000787000000002536
"180",39.187846,-96.578785,318.194916791283,2024-02-06 12:30:51,179,-0.00173999999999808,0.000796000000008235
"181",39.187834,-96.578777,318.214513610117,2024-02-06 12:30:52,180,-0.0017519999999962,0.000804000000002247
"182",39.187822,-96.578771,318.224321958609,2024-02-06 12:30:53,181,-0.00176400000000143,0.00081000000000131
"183",39.18781,-96.578767,318.224153198302,2024-02-06 12:30:54,182,-0.00177599999999956,0.000814000000005421
"184",39.187798,-96.578764,318.221158509143,2024-02-06 12:30:55,183,-0.00178799999999768,0.000816999999997847
"185",39.187786,-96.578762,318.206391300075,2024-02-06 12:30:56,184,-0.0017999999999958,0.000819000000007009
"186",39.187774,-96.578761,318.179955268279,2024-02-06 12:30:57,185,-0.00181200000000104,0.000820000000004484
"187",39.187761,-96.57876,318.145507643931,2024-02-06 12:30:58,186,-0.00182499999999663,0.000821000000001959
"188",39.187749,-96.578759,318.10701641161,2024-02-06 12:30:59,187,-0.00183700000000186,0.000821999999999434
"189",39.187738,-96.578758,318.064836462028,2024-02-06 12:31:00,188,-0.00184799999999541,0.00082300000001112
"190",39.187727,-96.578758,318.018469530158,2024-02-06 12:31:01,189,-0.00185899999999606,0.00082300000001112
"191",39.187716,-96.578758,317.975851917639,2024-02-06 12:31:02,190,-0.00186999999999671,0.00082300000001112
"192",39.187706,-96.578757,317.926825616509,2024-02-06 12:31:03,191,-0.00187999999999988,0.000824000000008596
"193",39.187695,-96.578756,317.874051276594,2024-02-06 12:31:04,192,-0.00189100000000053,0.000825000000006071
"194",39.187684,-96.578755,317.815096992068,2024-02-06 12:31:05,193,-0.00190200000000118,0.000826000000003546
"195",39.187673,-96.578754,317.751317267306,2024-02-06 12:31:06,194,-0.00191300000000183,0.000827000000001021
"196",39.187663,-96.578753,317.689054452814,2024-02-06 12:31:07,195,-0.0019229999999979,0.000827999999998497
"197",39.187652,-96.578752,317.621635097079,2024-02-06 12:31:08,196,-0.00193399999999855,0.000829000000010183
"198",39.187641,-96.57875,317.550883502699,2024-02-06 12:31:09,197,-0.0019449999999992,0.000831000000005133
"199",39.187628,-96.578748,317.464773793705,2024-02-06 12:31:10,198,-0.0019580000000019,0.000833000000000084
"200",39.187615,-96.578745,317.378163678572,2024-02-06 12:31:11,199,-0.0019709999999975,0.00083600000000672
"201",39.187603,-96.578743,317.288228668272,2024-02-06 12:31:12,200,-0.00198299999999563,0.000838000000001671
"202",39.187591,-96.578741,317.20039525535,2024-02-06 12:31:13,201,-0.00199500000000086,0.000840000000010832
"203",39.187579,-96.57874,317.109865573235,2024-02-06 12:31:14,202,-0.00200699999999898,0.000841000000008307
"204",39.187568,-96.578738,317.02049994655,2024-02-06 12:31:15,203,-0.00201799999999963,0.000843000000003258
"205",39.187557,-96.578737,316.9279161999,2024-02-06 12:31:16,204,-0.00202900000000028,0.000844000000000733
"206",39.187547,-96.578734,316.841202327982,2024-02-06 12:31:17,205,-0.00203899999999635,0.00084700000000737
"207",39.187536,-96.578732,316.758271690458,2024-02-06 12:31:18,206,-0.002049999999997,0.00084900000000232
"208",39.187526,-96.578729,316.68151459936,2024-02-06 12:31:19,207,-0.00206000000000017,0.000852000000008957
"209",39.187515,-96.578726,316.607835239731,2024-02-06 12:31:20,208,-0.00207100000000082,0.000855000000001382
"210",39.187504,-96.578722,316.544086398557,2024-02-06 12:31:21,209,-0.00208200000000147,0.000859000000005494
"211",39.187493,-96.578719,316.490723415278,2024-02-06 12:31:22,210,-0.00209299999999502,0.00086199999999792
"212",39.187482,-96.578714,316.445348245092,2024-02-06 12:31:23,211,-0.00210399999999566,0.000866999999999507
"213",39.187471,-96.578709,316.421617160551,2024-02-06 12:31:24,212,-0.00211499999999631,0.000872000000001094
"214",39.18746,-96.578704,316.398953407072,2024-02-06 12:31:25,213,-0.00212599999999696,0.000877000000002681
"215",39.187449,-96.578699,316.396452836692,2024-02-06 12:31:26,214,-0.00213699999999761,0.000882000000004268
"216",39.187439,-96.578695,316.407373208553,2024-02-06 12:31:27,215,-0.00214700000000079,0.00088600000000838
"217",39.187429,-96.57869,316.444571431726,2024-02-06 12:31:28,216,-0.00215699999999686,0.000891000000009967
"218",39.187421,-96.578686,316.489941369742,2024-02-06 12:31:29,217,-0.00216499999999797,0.000894999999999868
"219",39.187413,-96.578682,316.547027222812,2024-02-06 12:31:30,218,-0.00217299999999909,0.00089900000000398
"220",39.187406,-96.578678,316.607882224955,2024-02-06 12:31:31,219,-0.00217999999999563,0.000903000000008092
"221",39.187399,-96.578673,316.668392971158,2024-02-06 12:31:32,220,-0.00218699999999927,0.000908000000009679
"222",39.187391,-96.578668,316.725230793469,2024-02-06 12:31:33,221,-0.00219500000000039,0.000913000000011266
"223",39.187383,-96.578662,316.786642109975,2024-02-06 12:31:34,222,-0.00220300000000151,0.000919000000010328
"224",39.187376,-96.578656,316.85566080641,2024-02-06 12:31:35,223,-0.00220999999999805,0.00092500000000939
"225",39.187367,-96.578649,316.936100455932,2024-02-06 12:31:36,224,-0.00221899999999664,0.000932000000005928
"226",39.187358,-96.578641,316.998813284561,2024-02-06 12:31:37,225,-0.00222799999999523,0.000939999999999941
"227",39.187349,-96.578634,317.072475356981,2024-02-06 12:31:38,226,-0.00223700000000093,0.000947000000010689
"228",39.187339,-96.578627,317.134704627097,2024-02-06 12:31:39,227,-0.002246999999997,0.000954000000007227
"229",39.187329,-96.57862,317.182583248243,2024-02-06 12:31:40,228,-0.00225700000000018,0.000961000000003764
